 
****************************************
check_design summary:
Version:     R-2020.09-SP5
Date:        Mon Jun 13 02:32:15 2022
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    535
    Unconnected ports (LINT-28)                                   114
    Feedthrough (LINT-29)                                         112
    Shorted outputs (LINT-31)                                     177
    Constant outputs (LINT-52)                                    132

Cells                                                              16
    Cells do not drive (LINT-1)                                    16
--------------------------------------------------------------------------------

Warning: In design 'cache', cell 'C35776' does not drive any nets. (LINT-1)
Warning: In design 'cache_I', output port 'mem_wdata[7]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'cache_I', output port 'mem_wdata[6]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'cache_I', output port 'mem_wdata[5]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'cache_I', output port 'mem_wdata[4]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'cache_I', output port 'mem_wdata[3]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'cache_I', output port 'mem_wdata[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'cache_I', output port 'mem_wdata[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'cache_I', output port 'mem_wdata[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'ID', output port 'o_b_imm[0]' is connected directly to 'logic 0'. (LINT-52)
1
